
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
    1352:	97 81       	ldd	r25, Z+7	; 0x07
    1354:	02 c0       	rjmp	.+4      	; 0x135a <vfprintf+0x3ba>
    1356:	8f ef       	ldi	r24, 0xFF	; 255
    1358:	9f ef       	ldi	r25, 0xFF	; 255
    135a:	2b 96       	adiw	r28, 0x0b	; 11
    135c:	e2 e1       	ldi	r30, 0x12	; 18
    135e:	0c 94 98 0d 	jmp	0x1b30	; 0x1b30 <__epilogue_restores__>

00001362 <putval>:
    1362:	20 fd       	sbrc	r18, 0
    1364:	09 c0       	rjmp	.+18     	; 0x1378 <putval+0x16>
    1366:	fc 01       	movw	r30, r24
    1368:	23 fd       	sbrc	r18, 3
    136a:	05 c0       	rjmp	.+10     	; 0x1376 <putval+0x14>
    136c:	22 ff       	sbrs	r18, 2
    136e:	02 c0       	rjmp	.+4      	; 0x1374 <putval+0x12>
    1370:	73 83       	std	Z+3, r23	; 0x03
    1372:	62 83       	std	Z+2, r22	; 0x02
    1374:	51 83       	std	Z+1, r21	; 0x01
    1376:	40 83       	st	Z, r20
    1378:	08 95       	ret

0000137a <mulacc>:
    137a:	44 fd       	sbrc	r20, 4
    137c:	17 c0       	rjmp	.+46     	; 0x13ac <mulacc+0x32>
    137e:	46 fd       	sbrc	r20, 6
    1380:	17 c0       	rjmp	.+46     	; 0x13b0 <mulacc+0x36>
    1382:	ab 01       	movw	r20, r22
    1384:	bc 01       	movw	r22, r24
    1386:	da 01       	movw	r26, r20
    1388:	fb 01       	movw	r30, r22
    138a:	aa 0f       	add	r26, r26
    138c:	bb 1f       	adc	r27, r27
    138e:	ee 1f       	adc	r30, r30
    1390:	ff 1f       	adc	r31, r31
    1392:	10 94       	com	r1
    1394:	d1 f7       	brne	.-12     	; 0x138a <mulacc+0x10>
    1396:	4a 0f       	add	r20, r26
    1398:	5b 1f       	adc	r21, r27
    139a:	6e 1f       	adc	r22, r30
    139c:	7f 1f       	adc	r23, r31
    139e:	cb 01       	movw	r24, r22
    13a0:	ba 01       	movw	r22, r20
    13a2:	66 0f       	add	r22, r22
    13a4:	77 1f       	adc	r23, r23
    13a6:	88 1f       	adc	r24, r24
    13a8:	99 1f       	adc	r25, r25
    13aa:	09 c0       	rjmp	.+18     	; 0x13be <mulacc+0x44>
    13ac:	33 e0       	ldi	r19, 0x03	; 3
    13ae:	01 c0       	rjmp	.+2      	; 0x13b2 <mulacc+0x38>
    13b0:	34 e0       	ldi	r19, 0x04	; 4
    13b2:	66 0f       	add	r22, r22
    13b4:	77 1f       	adc	r23, r23
    13b6:	88 1f       	adc	r24, r24
    13b8:	99 1f       	adc	r25, r25
    13ba:	31 50       	subi	r19, 0x01	; 1
    13bc:	d1 f7       	brne	.-12     	; 0x13b2 <mulacc+0x38>
    13be:	62 0f       	add	r22, r18
    13c0:	71 1d       	adc	r23, r1
    13c2:	81 1d       	adc	r24, r1
    13c4:	91 1d       	adc	r25, r1
    13c6:	08 95       	ret

000013c8 <skip_spaces>:
    13c8:	0f 93       	push	r16
    13ca:	1f 93       	push	r17
    13cc:	cf 93       	push	r28
    13ce:	df 93       	push	r29
    13d0:	8c 01       	movw	r16, r24
    13d2:	c8 01       	movw	r24, r16
    13d4:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    13d8:	ec 01       	movw	r28, r24
    13da:	97 fd       	sbrc	r25, 7
    13dc:	08 c0       	rjmp	.+16     	; 0x13ee <skip_spaces+0x26>
    13de:	0e 94 5e 0c 	call	0x18bc	; 0x18bc <isspace>
    13e2:	89 2b       	or	r24, r25
    13e4:	b1 f7       	brne	.-20     	; 0x13d2 <skip_spaces+0xa>
    13e6:	b8 01       	movw	r22, r16
    13e8:	ce 01       	movw	r24, r28
    13ea:	0e 94 02 0d 	call	0x1a04	; 0x1a04 <ungetc>
    13ee:	ce 01       	movw	r24, r28
    13f0:	df 91       	pop	r29
    13f2:	cf 91       	pop	r28
    13f4:	1f 91       	pop	r17
    13f6:	0f 91       	pop	r16
    13f8:	08 95       	ret

000013fa <conv_int>:
    13fa:	8f 92       	push	r8
    13fc:	9f 92       	push	r9
    13fe:	af 92       	push	r10
    1400:	bf 92       	push	r11
    1402:	ef 92       	push	r14
    1404:	ff 92       	push	r15
    1406:	0f 93       	push	r16
    1408:	1f 93       	push	r17
    140a:	cf 93       	push	r28
    140c:	df 93       	push	r29
    140e:	8c 01       	movw	r16, r24
    1410:	d6 2f       	mov	r29, r22
    1412:	7a 01       	movw	r14, r20
    1414:	b2 2e       	mov	r11, r18
    1416:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    141a:	9c 01       	movw	r18, r24
    141c:	33 27       	eor	r19, r19
    141e:	2b 32       	cpi	r18, 0x2B	; 43
    1420:	31 05       	cpc	r19, r1
    1422:	31 f0       	breq	.+12     	; 0x1430 <conv_int+0x36>
    1424:	2d 32       	cpi	r18, 0x2D	; 45
    1426:	31 05       	cpc	r19, r1
    1428:	61 f4       	brne	.+24     	; 0x1442 <conv_int+0x48>
    142a:	8b 2d       	mov	r24, r11
    142c:	80 68       	ori	r24, 0x80	; 128
    142e:	b8 2e       	mov	r11, r24
    1430:	d1 50       	subi	r29, 0x01	; 1
    1432:	11 f4       	brne	.+4      	; 0x1438 <conv_int+0x3e>
    1434:	80 e0       	ldi	r24, 0x00	; 0
    1436:	68 c0       	rjmp	.+208    	; 0x1508 <conv_int+0x10e>
    1438:	c8 01       	movw	r24, r16
    143a:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    143e:	97 fd       	sbrc	r25, 7
    1440:	f9 cf       	rjmp	.-14     	; 0x1434 <conv_int+0x3a>
    1442:	cb 2d       	mov	r28, r11
    1444:	cd 7f       	andi	r28, 0xFD	; 253
    1446:	2b 2d       	mov	r18, r11
    1448:	20 73       	andi	r18, 0x30	; 48
    144a:	09 f5       	brne	.+66     	; 0x148e <conv_int+0x94>
    144c:	80 33       	cpi	r24, 0x30	; 48
    144e:	f9 f4       	brne	.+62     	; 0x148e <conv_int+0x94>
    1450:	aa 24       	eor	r10, r10
    1452:	aa 94       	dec	r10
    1454:	ad 0e       	add	r10, r29
    1456:	09 f4       	brne	.+2      	; 0x145a <conv_int+0x60>
    1458:	43 c0       	rjmp	.+134    	; 0x14e0 <conv_int+0xe6>
    145a:	c8 01       	movw	r24, r16
    145c:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    1460:	97 fd       	sbrc	r25, 7
    1462:	3e c0       	rjmp	.+124    	; 0x14e0 <conv_int+0xe6>
    1464:	9c 01       	movw	r18, r24
    1466:	2f 7d       	andi	r18, 0xDF	; 223
    1468:	33 27       	eor	r19, r19
    146a:	28 35       	cpi	r18, 0x58	; 88
    146c:	31 05       	cpc	r19, r1
    146e:	49 f4       	brne	.+18     	; 0x1482 <conv_int+0x88>
    1470:	c2 64       	ori	r28, 0x42	; 66
    1472:	d2 50       	subi	r29, 0x02	; 2
    1474:	a9 f1       	breq	.+106    	; 0x14e0 <conv_int+0xe6>
    1476:	c8 01       	movw	r24, r16
    1478:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    147c:	97 ff       	sbrs	r25, 7
    147e:	07 c0       	rjmp	.+14     	; 0x148e <conv_int+0x94>
    1480:	2f c0       	rjmp	.+94     	; 0x14e0 <conv_int+0xe6>
    1482:	b6 fe       	sbrs	r11, 6
    1484:	02 c0       	rjmp	.+4      	; 0x148a <conv_int+0x90>
    1486:	c2 60       	ori	r28, 0x02	; 2
    1488:	01 c0       	rjmp	.+2      	; 0x148c <conv_int+0x92>
    148a:	c2 61       	ori	r28, 0x12	; 18
    148c:	da 2d       	mov	r29, r10
    148e:	81 2c       	mov	r8, r1
    1490:	91 2c       	mov	r9, r1
    1492:	54 01       	movw	r10, r8
    1494:	20 ed       	ldi	r18, 0xD0	; 208
    1496:	28 0f       	add	r18, r24
    1498:	28 30       	cpi	r18, 0x08	; 8
    149a:	80 f0       	brcs	.+32     	; 0x14bc <conv_int+0xc2>
    149c:	c4 ff       	sbrs	r28, 4
    149e:	04 c0       	rjmp	.+8      	; 0x14a8 <conv_int+0xae>
    14a0:	b8 01       	movw	r22, r16
    14a2:	0e 94 02 0d 	call	0x1a04	; 0x1a04 <ungetc>
    14a6:	19 c0       	rjmp	.+50     	; 0x14da <conv_int+0xe0>
    14a8:	2a 30       	cpi	r18, 0x0A	; 10
    14aa:	40 f0       	brcs	.+16     	; 0x14bc <conv_int+0xc2>
    14ac:	c6 ff       	sbrs	r28, 6
    14ae:	f8 cf       	rjmp	.-16     	; 0x14a0 <conv_int+0xa6>
    14b0:	2f 7d       	andi	r18, 0xDF	; 223
    14b2:	3f ee       	ldi	r19, 0xEF	; 239
    14b4:	32 0f       	add	r19, r18
    14b6:	36 30       	cpi	r19, 0x06	; 6
    14b8:	98 f7       	brcc	.-26     	; 0x14a0 <conv_int+0xa6>
    14ba:	27 50       	subi	r18, 0x07	; 7
    14bc:	4c 2f       	mov	r20, r28
    14be:	c5 01       	movw	r24, r10
    14c0:	b4 01       	movw	r22, r8
    14c2:	0e 94 bd 09 	call	0x137a	; 0x137a <mulacc>
    14c6:	4b 01       	movw	r8, r22
    14c8:	5c 01       	movw	r10, r24
    14ca:	c2 60       	ori	r28, 0x02	; 2
    14cc:	d1 50       	subi	r29, 0x01	; 1
    14ce:	59 f0       	breq	.+22     	; 0x14e6 <conv_int+0xec>
    14d0:	c8 01       	movw	r24, r16
    14d2:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    14d6:	97 ff       	sbrs	r25, 7
    14d8:	dd cf       	rjmp	.-70     	; 0x1494 <conv_int+0x9a>
    14da:	c1 fd       	sbrc	r28, 1
    14dc:	04 c0       	rjmp	.+8      	; 0x14e6 <conv_int+0xec>
    14de:	aa cf       	rjmp	.-172    	; 0x1434 <conv_int+0x3a>
    14e0:	81 2c       	mov	r8, r1
    14e2:	91 2c       	mov	r9, r1
    14e4:	54 01       	movw	r10, r8
    14e6:	c7 ff       	sbrs	r28, 7
    14e8:	08 c0       	rjmp	.+16     	; 0x14fa <conv_int+0x100>
    14ea:	b0 94       	com	r11
    14ec:	a0 94       	com	r10
    14ee:	90 94       	com	r9
    14f0:	80 94       	com	r8
    14f2:	81 1c       	adc	r8, r1
    14f4:	91 1c       	adc	r9, r1
    14f6:	a1 1c       	adc	r10, r1
    14f8:	b1 1c       	adc	r11, r1
    14fa:	2c 2f       	mov	r18, r28
    14fc:	b5 01       	movw	r22, r10
    14fe:	a4 01       	movw	r20, r8
    1500:	c7 01       	movw	r24, r14
    1502:	0e 94 b1 09 	call	0x1362	; 0x1362 <putval>
    1506:	81 e0       	ldi	r24, 0x01	; 1
    1508:	df 91       	pop	r29
    150a:	cf 91       	pop	r28
    150c:	1f 91       	pop	r17
    150e:	0f 91       	pop	r16
    1510:	ff 90       	pop	r15
    1512:	ef 90       	pop	r14
    1514:	bf 90       	pop	r11
    1516:	af 90       	pop	r10
    1518:	9f 90       	pop	r9
    151a:	8f 90       	pop	r8
    151c:	08 95       	ret

0000151e <conv_brk>:
    151e:	a0 e2       	ldi	r26, 0x20	; 32
    1520:	b0 e0       	ldi	r27, 0x00	; 0
    1522:	e5 e9       	ldi	r30, 0x95	; 149
    1524:	fa e0       	ldi	r31, 0x0A	; 10
    1526:	0c 94 7f 0d 	jmp	0x1afe	; 0x1afe <__prologue_saves__+0x6>
    152a:	5c 01       	movw	r10, r24
    152c:	96 2e       	mov	r9, r22
    152e:	7a 01       	movw	r14, r20
    1530:	f9 01       	movw	r30, r18
    1532:	8e 01       	movw	r16, r28
    1534:	0f 5f       	subi	r16, 0xFF	; 255
    1536:	1f 4f       	sbci	r17, 0xFF	; 255
    1538:	68 01       	movw	r12, r16
    153a:	80 e2       	ldi	r24, 0x20	; 32
    153c:	d8 01       	movw	r26, r16
    153e:	1d 92       	st	X+, r1
    1540:	8a 95       	dec	r24
    1542:	e9 f7       	brne	.-6      	; 0x153e <conv_brk+0x20>
    1544:	d5 01       	movw	r26, r10
    1546:	13 96       	adiw	r26, 0x03	; 3
    1548:	8c 90       	ld	r8, X
    154a:	80 e0       	ldi	r24, 0x00	; 0
    154c:	90 e0       	ldi	r25, 0x00	; 0
    154e:	61 2c       	mov	r6, r1
    1550:	71 2c       	mov	r7, r1
    1552:	30 e0       	ldi	r19, 0x00	; 0
    1554:	61 e0       	ldi	r22, 0x01	; 1
    1556:	70 e0       	ldi	r23, 0x00	; 0
    1558:	83 fc       	sbrc	r8, 3
    155a:	25 91       	lpm	r18, Z+
    155c:	83 fe       	sbrs	r8, 3
    155e:	21 91       	ld	r18, Z+
    1560:	8f 01       	movw	r16, r30
    1562:	52 2e       	mov	r5, r18
    1564:	21 11       	cpse	r18, r1
    1566:	03 c0       	rjmp	.+6      	; 0x156e <conv_brk+0x50>
    1568:	80 e0       	ldi	r24, 0x00	; 0
    156a:	90 e0       	ldi	r25, 0x00	; 0
    156c:	92 c0       	rjmp	.+292    	; 0x1692 <conv_brk+0x174>
    156e:	2e 35       	cpi	r18, 0x5E	; 94
    1570:	11 f4       	brne	.+4      	; 0x1576 <conv_brk+0x58>
    1572:	00 97       	sbiw	r24, 0x00	; 0
    1574:	51 f1       	breq	.+84     	; 0x15ca <conv_brk+0xac>
    1576:	43 2f       	mov	r20, r19
    1578:	50 e0       	ldi	r21, 0x00	; 0
    157a:	48 17       	cp	r20, r24
    157c:	59 07       	cpc	r21, r25
    157e:	3c f4       	brge	.+14     	; 0x158e <conv_brk+0x70>
    1580:	2d 35       	cpi	r18, 0x5D	; 93
    1582:	59 f1       	breq	.+86     	; 0x15da <conv_brk+0xbc>
    1584:	2d 32       	cpi	r18, 0x2D	; 45
    1586:	19 f4       	brne	.+6      	; 0x158e <conv_brk+0x70>
    1588:	77 20       	and	r7, r7
    158a:	09 f1       	breq	.+66     	; 0x15ce <conv_brk+0xb0>
    158c:	03 c0       	rjmp	.+6      	; 0x1594 <conv_brk+0x76>
    158e:	77 20       	and	r7, r7
    1590:	09 f4       	brne	.+2      	; 0x1594 <conv_brk+0x76>
    1592:	6a c0       	rjmp	.+212    	; 0x1668 <conv_brk+0x14a>
    1594:	45 2d       	mov	r20, r5
    1596:	46 95       	lsr	r20
    1598:	46 95       	lsr	r20
    159a:	46 95       	lsr	r20
    159c:	d6 01       	movw	r26, r12
    159e:	a4 0f       	add	r26, r20
    15a0:	b1 1d       	adc	r27, r1
    15a2:	45 2d       	mov	r20, r5
    15a4:	47 70       	andi	r20, 0x07	; 7
    15a6:	8b 01       	movw	r16, r22
    15a8:	02 c0       	rjmp	.+4      	; 0x15ae <conv_brk+0x90>
    15aa:	00 0f       	add	r16, r16
    15ac:	11 1f       	adc	r17, r17
    15ae:	4a 95       	dec	r20
    15b0:	e2 f7       	brpl	.-8      	; 0x15aa <conv_brk+0x8c>
    15b2:	a8 01       	movw	r20, r16
    15b4:	5c 91       	ld	r21, X
    15b6:	45 2b       	or	r20, r21
    15b8:	4c 93       	st	X, r20
    15ba:	65 14       	cp	r6, r5
    15bc:	59 f0       	breq	.+22     	; 0x15d4 <conv_brk+0xb6>
    15be:	56 14       	cp	r5, r6
    15c0:	10 f4       	brcc	.+4      	; 0x15c6 <conv_brk+0xa8>
    15c2:	53 94       	inc	r5
    15c4:	e7 cf       	rjmp	.-50     	; 0x1594 <conv_brk+0x76>
    15c6:	5a 94       	dec	r5
    15c8:	e5 cf       	rjmp	.-54     	; 0x1594 <conv_brk+0x76>
    15ca:	31 e0       	ldi	r19, 0x01	; 1
    15cc:	04 c0       	rjmp	.+8      	; 0x15d6 <conv_brk+0xb8>
    15ce:	77 24       	eor	r7, r7
    15d0:	73 94       	inc	r7
    15d2:	01 c0       	rjmp	.+2      	; 0x15d6 <conv_brk+0xb8>
    15d4:	71 2c       	mov	r7, r1
    15d6:	01 96       	adiw	r24, 0x01	; 1
    15d8:	bf cf       	rjmp	.-130    	; 0x1558 <conv_brk+0x3a>
    15da:	77 20       	and	r7, r7
    15dc:	19 f0       	breq	.+6      	; 0x15e4 <conv_brk+0xc6>
    15de:	8e 81       	ldd	r24, Y+6	; 0x06
    15e0:	80 62       	ori	r24, 0x20	; 32
    15e2:	8e 83       	std	Y+6, r24	; 0x06
    15e4:	31 11       	cpse	r19, r1
    15e6:	03 c0       	rjmp	.+6      	; 0x15ee <conv_brk+0xd0>
    15e8:	88 24       	eor	r8, r8
    15ea:	83 94       	inc	r8
    15ec:	17 c0       	rjmp	.+46     	; 0x161c <conv_brk+0xfe>
    15ee:	f6 01       	movw	r30, r12
    15f0:	9e 01       	movw	r18, r28
    15f2:	2f 5d       	subi	r18, 0xDF	; 223
    15f4:	3f 4f       	sbci	r19, 0xFF	; 255
    15f6:	80 81       	ld	r24, Z
    15f8:	80 95       	com	r24
    15fa:	81 93       	st	Z+, r24
    15fc:	2e 17       	cp	r18, r30
    15fe:	3f 07       	cpc	r19, r31
    1600:	d1 f7       	brne	.-12     	; 0x15f6 <conv_brk+0xd8>
    1602:	f2 cf       	rjmp	.-28     	; 0x15e8 <conv_brk+0xca>
    1604:	e1 14       	cp	r14, r1
    1606:	f1 04       	cpc	r15, r1
    1608:	29 f0       	breq	.+10     	; 0x1614 <conv_brk+0xf6>
    160a:	d7 01       	movw	r26, r14
    160c:	8c 93       	st	X, r24
    160e:	f7 01       	movw	r30, r14
    1610:	31 96       	adiw	r30, 0x01	; 1
    1612:	7f 01       	movw	r14, r30
    1614:	9a 94       	dec	r9
    1616:	81 2c       	mov	r8, r1
    1618:	99 20       	and	r9, r9
    161a:	f9 f0       	breq	.+62     	; 0x165a <conv_brk+0x13c>
    161c:	c5 01       	movw	r24, r10
    161e:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    1622:	97 fd       	sbrc	r25, 7
    1624:	18 c0       	rjmp	.+48     	; 0x1656 <conv_brk+0x138>
    1626:	fc 01       	movw	r30, r24
    1628:	ff 27       	eor	r31, r31
    162a:	23 e0       	ldi	r18, 0x03	; 3
    162c:	f5 95       	asr	r31
    162e:	e7 95       	ror	r30
    1630:	2a 95       	dec	r18
    1632:	e1 f7       	brne	.-8      	; 0x162c <conv_brk+0x10e>
    1634:	ec 0d       	add	r30, r12
    1636:	fd 1d       	adc	r31, r13
    1638:	20 81       	ld	r18, Z
    163a:	30 e0       	ldi	r19, 0x00	; 0
    163c:	ac 01       	movw	r20, r24
    163e:	47 70       	andi	r20, 0x07	; 7
    1640:	55 27       	eor	r21, r21
    1642:	02 c0       	rjmp	.+4      	; 0x1648 <conv_brk+0x12a>
    1644:	35 95       	asr	r19
    1646:	27 95       	ror	r18
    1648:	4a 95       	dec	r20
    164a:	e2 f7       	brpl	.-8      	; 0x1644 <conv_brk+0x126>
    164c:	20 fd       	sbrc	r18, 0
    164e:	da cf       	rjmp	.-76     	; 0x1604 <conv_brk+0xe6>
    1650:	b5 01       	movw	r22, r10
    1652:	0e 94 02 0d 	call	0x1a04	; 0x1a04 <ungetc>
    1656:	81 10       	cpse	r8, r1
    1658:	87 cf       	rjmp	.-242    	; 0x1568 <conv_brk+0x4a>
    165a:	e1 14       	cp	r14, r1
    165c:	f1 04       	cpc	r15, r1
    165e:	11 f0       	breq	.+4      	; 0x1664 <conv_brk+0x146>
    1660:	d7 01       	movw	r26, r14
    1662:	1c 92       	st	X, r1
    1664:	c8 01       	movw	r24, r16
    1666:	15 c0       	rjmp	.+42     	; 0x1692 <conv_brk+0x174>
    1668:	42 2f       	mov	r20, r18
    166a:	46 95       	lsr	r20
    166c:	46 95       	lsr	r20
    166e:	46 95       	lsr	r20
    1670:	d6 01       	movw	r26, r12
    1672:	a4 0f       	add	r26, r20
    1674:	b1 1d       	adc	r27, r1
    1676:	42 2f       	mov	r20, r18
    1678:	47 70       	andi	r20, 0x07	; 7
    167a:	8b 01       	movw	r16, r22
    167c:	02 c0       	rjmp	.+4      	; 0x1682 <conv_brk+0x164>
    167e:	00 0f       	add	r16, r16
    1680:	11 1f       	adc	r17, r17
    1682:	4a 95       	dec	r20
    1684:	e2 f7       	brpl	.-8      	; 0x167e <conv_brk+0x160>
    1686:	a8 01       	movw	r20, r16
    1688:	5c 91       	ld	r21, X
    168a:	45 2b       	or	r20, r21
    168c:	4c 93       	st	X, r20
    168e:	62 2e       	mov	r6, r18
    1690:	a2 cf       	rjmp	.-188    	; 0x15d6 <conv_brk+0xb8>
    1692:	a0 96       	adiw	r28, 0x20	; 32
    1694:	ef e0       	ldi	r30, 0x0F	; 15
    1696:	0c 94 9b 0d 	jmp	0x1b36	; 0x1b36 <__epilogue_restores__+0x6>

0000169a <vfscanf>:
    169a:	a0 e0       	ldi	r26, 0x00	; 0
    169c:	b0 e0       	ldi	r27, 0x00	; 0
    169e:	e3 e5       	ldi	r30, 0x53	; 83
    16a0:	fb e0       	ldi	r31, 0x0B	; 11
    16a2:	0c 94 7f 0d 	jmp	0x1afe	; 0x1afe <__prologue_saves__+0x6>
    16a6:	6c 01       	movw	r12, r24
    16a8:	eb 01       	movw	r28, r22
    16aa:	5a 01       	movw	r10, r20
    16ac:	fc 01       	movw	r30, r24
    16ae:	17 82       	std	Z+7, r1	; 0x07
    16b0:	16 82       	std	Z+6, r1	; 0x06
    16b2:	51 2c       	mov	r5, r1
    16b4:	f6 01       	movw	r30, r12
    16b6:	e3 80       	ldd	r14, Z+3	; 0x03
    16b8:	fe 01       	movw	r30, r28
    16ba:	e3 fc       	sbrc	r14, 3
    16bc:	85 91       	lpm	r24, Z+
    16be:	e3 fe       	sbrs	r14, 3
    16c0:	81 91       	ld	r24, Z+
    16c2:	18 2f       	mov	r17, r24
    16c4:	ef 01       	movw	r28, r30
    16c6:	88 23       	and	r24, r24
    16c8:	09 f4       	brne	.+2      	; 0x16cc <vfscanf+0x32>
    16ca:	ee c0       	rjmp	.+476    	; 0x18a8 <vfscanf+0x20e>
    16cc:	90 e0       	ldi	r25, 0x00	; 0
    16ce:	0e 94 5e 0c 	call	0x18bc	; 0x18bc <isspace>
    16d2:	89 2b       	or	r24, r25
    16d4:	21 f0       	breq	.+8      	; 0x16de <vfscanf+0x44>
    16d6:	c6 01       	movw	r24, r12
    16d8:	0e 94 e4 09 	call	0x13c8	; 0x13c8 <skip_spaces>
    16dc:	eb cf       	rjmp	.-42     	; 0x16b4 <vfscanf+0x1a>
    16de:	15 32       	cpi	r17, 0x25	; 37
    16e0:	41 f4       	brne	.+16     	; 0x16f2 <vfscanf+0x58>
    16e2:	fe 01       	movw	r30, r28
    16e4:	e3 fc       	sbrc	r14, 3
    16e6:	15 91       	lpm	r17, Z+
    16e8:	e3 fe       	sbrs	r14, 3
    16ea:	11 91       	ld	r17, Z+
    16ec:	ef 01       	movw	r28, r30
    16ee:	15 32       	cpi	r17, 0x25	; 37
    16f0:	81 f4       	brne	.+32     	; 0x1712 <vfscanf+0x78>
    16f2:	c6 01       	movw	r24, r12
    16f4:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    16f8:	97 fd       	sbrc	r25, 7
    16fa:	d4 c0       	rjmp	.+424    	; 0x18a4 <vfscanf+0x20a>
    16fc:	41 2f       	mov	r20, r17
    16fe:	50 e0       	ldi	r21, 0x00	; 0
    1700:	9c 01       	movw	r18, r24
    1702:	33 27       	eor	r19, r19
    1704:	24 17       	cp	r18, r20
    1706:	35 07       	cpc	r19, r21
    1708:	a9 f2       	breq	.-86     	; 0x16b4 <vfscanf+0x1a>
    170a:	b6 01       	movw	r22, r12
    170c:	0e 94 02 0d 	call	0x1a04	; 0x1a04 <ungetc>
    1710:	cb c0       	rjmp	.+406    	; 0x18a8 <vfscanf+0x20e>
    1712:	1a 32       	cpi	r17, 0x2A	; 42
    1714:	39 f4       	brne	.+14     	; 0x1724 <vfscanf+0x8a>
    1716:	e3 fc       	sbrc	r14, 3
    1718:	15 91       	lpm	r17, Z+
    171a:	e3 fe       	sbrs	r14, 3
    171c:	11 91       	ld	r17, Z+
    171e:	ef 01       	movw	r28, r30
    1720:	01 e0       	ldi	r16, 0x01	; 1
    1722:	01 c0       	rjmp	.+2      	; 0x1726 <vfscanf+0x8c>
    1724:	00 e0       	ldi	r16, 0x00	; 0
    1726:	f1 2c       	mov	r15, r1
    1728:	20 ed       	ldi	r18, 0xD0	; 208
    172a:	21 0f       	add	r18, r17
    172c:	2a 30       	cpi	r18, 0x0A	; 10
